"Offset","Length","Mnemonic","DataType","Name","Comment"
"0x0","0x1","??","undefined","",""
"0x1","0x1","??","undefined","",""
"0x2","0x1","??","undefined","",""
"0x3","0x1","??","undefined","",""
"0x4","0x1","??","undefined","",""
"0x5","0x1","??","undefined","",""
"0x6","0x1","??","undefined","",""
"0x7","0x1","??","undefined","",""
"0x8","0x4","undefined4","undefined4","",""
"0xc","0x1","??","undefined","",""
"0xd","0x1","??","undefined","",""
"0xe","0x1","??","undefined","",""
"0xf","0x1","??","undefined","",""
"0x10","0x8","char *","char *","unknown_uuid_1",""
"0x18","0x2","dw","word","",""
"0x1a","0x1","??","undefined","",""
"0x1b","0x1","??","undefined","",""
"0x1c","0x2","undefined2","undefined2","",""
"0x1e","0x1","??","undefined","",""
"0x1f","0x1","??","undefined","",""
"0x20","0x8","char *","char *","title_strptr",""
"0x28","0x8","char *","char *","also_title_strptr",""
"0x30","0x8","undefined8","undefined8","",""
"0x38","0x1","??","undefined","",""
"0x39","0x1","??","undefined","",""
"0x3a","0x1","??","undefined","",""
"0x3b","0x1","??","undefined","",""
"0x3c","0x1","??","undefined","",""
"0x3d","0x1","??","undefined","",""
"0x3e","0x1","??","undefined","",""
"0x3f","0x1","??","undefined","",""
"0x40","0x1","??","undefined","",""
"0x41","0x1","??","undefined","",""
"0x42","0x1","??","undefined","",""
"0x43","0x1","??","undefined","",""
"0x44","0x1","??","undefined","",""
"0x45","0x1","??","undefined","",""
"0x46","0x1","??","undefined","",""
"0x47","0x1","??","undefined","",""
"0x48","0x1","??","undefined","",""
"0x49","0x1","??","undefined","",""
"0x4a","0x1","??","undefined","",""
"0x4b","0x1","??","undefined","",""
"0x4c","0x1","??","undefined","",""
"0x4d","0x1","??","undefined","",""
"0x4e","0x1","??","undefined","",""
"0x4f","0x1","??","undefined","",""
"0x50","0x1","??","undefined","",""
"0x51","0x1","??","undefined","",""
"0x52","0x1","??","undefined","",""
"0x53","0x1","??","undefined","",""
"0x54","0x1","??","undefined","",""
"0x55","0x1","??","undefined","",""
"0x56","0x1","??","undefined","",""
"0x57","0x1","??","undefined","",""
"0x58","0x1","??","undefined","",""
"0x59","0x1","??","undefined","",""
"0x5a","0x1","??","undefined","",""
"0x5b","0x1","??","undefined","",""
"0x5c","0x1","??","undefined","",""
"0x5d","0x1","??","undefined","",""
"0x5e","0x1","??","undefined","",""
"0x5f","0x1","??","undefined","",""
"0x60","0x1","??","undefined","",""
"0x61","0x1","??","undefined","",""
"0x62","0x1","??","undefined","",""
"0x63","0x1","??","undefined","",""
"0x64","0x1","??","undefined","",""
"0x65","0x1","??","undefined","",""
"0x66","0x1","??","undefined","",""
"0x67","0x1","??","undefined","",""
"0x68","0x1","??","undefined","",""
"0x69","0x1","??","undefined","",""
"0x6a","0x1","??","undefined","",""
"0x6b","0x1","??","undefined","",""
"0x6c","0x1","??","undefined","",""
"0x6d","0x1","??","undefined","",""
"0x6e","0x1","??","undefined","",""
"0x6f","0x1","??","undefined","",""
"0x70","0x1","??","undefined","",""
"0x71","0x1","??","undefined","",""
"0x72","0x1","??","undefined","",""
"0x73","0x1","??","undefined","",""
"0x74","0x1","??","undefined","",""
"0x75","0x1","??","undefined","",""
"0x76","0x1","??","undefined","",""
"0x77","0x1","??","undefined","",""
"0x78","0x1","??","undefined","",""
"0x79","0x1","??","undefined","",""
"0x7a","0x1","??","undefined","",""
"0x7b","0x1","??","undefined","",""
"0x7c","0x1","??","undefined","",""
"0x7d","0x1","??","undefined","",""
"0x7e","0x1","??","undefined","",""
"0x7f","0x1","??","undefined","",""
"0x80","0x4","undefined4","undefined4","",""
"0x84","0x4","undefined4","undefined4","",""
"0x88","0x8","char *","char *","path_strptr",""
"0x90","0x4","undefined4","undefined4","",""
"0x94","0x1","??","undefined","",""
"0x95","0x1","??","undefined","",""
"0x96","0x1","??","undefined","",""
"0x97","0x1","??","undefined","",""
"0x98","0x8","char *","char *","filename_strptr",""
"0xa0","0x38","astruct_7","astruct_7","artist_struct","Created by retype action"
"0xd8","0x38","astruct_7","astruct_7","album_struct","Created by retype action"
"0x110","0x1","??","undefined","",""
"0x111","0x1","??","undefined","",""
"0x112","0x1","??","undefined","",""
"0x113","0x1","??","undefined","",""
"0x114","0x1","??","undefined","",""
"0x115","0x1","??","undefined","",""
"0x116","0x1","??","undefined","",""
"0x117","0x1","??","undefined","",""
"0x118","0x38","astruct_7","astruct_7","albumartist_struct","Created by retype action"
"0x150","0x38","astruct_7","astruct_7","genre_struct","Created by retype action"
"0x188","0x38","astruct_7","astruct_7","artist_2_struct","Created by retype action"
"0x1c0","0x2","dw","word","",""
"0x1c2","0x1","??","undefined","",""
"0x1c3","0x1","??","undefined","",""
"0x1c4","0x2","dw","word","",""
"0x1c6","0x1","??","undefined","",""
"0x1c7","0x1","??","undefined","",""
"0x1c8","0x8","char *","char *","",""
"0x1d0","0x8","char *","char *","",""
"0x1d8","0x8","dq","qword","",""
"0x1e0","0x38","astruct_7","astruct_7","unknown_letter_1","Created by retype action"
"0x218","0x4","ddw","dword","track_number",""
"0x21c","0x1","??","undefined","",""
"0x21d","0x1","??","undefined","",""
"0x21e","0x1","??","undefined","",""
"0x21f","0x1","??","undefined","",""
"0x220","0x8","char *","char *","unknown_letter2",""
"0x228","0x38","astruct_7","astruct_7","color_struct","Created by retype action"
"0x260","0x38","astruct_7","astruct_7","original_artist_struct","Created by retype action"
"0x298","0x38","astruct_7","astruct_7","remixer_struct","Created by retype action"
"0x2d0","0x38","astruct_7","astruct_7","composer_struct","Created by retype action"
"0x308","0x4","ddw","dword","also_track_number",""
"0x30c","0x2","dw","word","disc_number",""
"0x30e","0x1","??","undefined","",""
"0x30f","0x1","??","undefined","",""
"0x310","0x2","dw","word","",""
"0x312","0x1","??","undefined","",""
"0x313","0x1","??","undefined","",""
"0x314","0x2","dw","word","",""
"0x316","0x1","??","undefined","",""
"0x317","0x1","??","undefined","",""
"0x318","0x8","char *","char *","comments",""
"0x320","0x8","char *","char *","comments_cap",""
"0x328","0x8","dq","qword","",""
"0x330","0x1","db","byte","rating",""
"0x331","0x1","??","undefined","",""
"0x332","0x2","dw","word","year",""
"0x334","0x1","??","undefined","",""
"0x335","0x1","??","undefined","",""
"0x336","0x1","??","undefined","",""
"0x337","0x1","??","undefined","",""
"0x338","0x8","char *","char *","unknown_date_2",""
"0x340","0x2","dw","word","",""
"0x342","0x1","??","undefined","",""
"0x343","0x1","??","undefined","",""
"0x344","0x2","dw","word","",""
"0x346","0x1","??","undefined","",""
"0x347","0x1","??","undefined","",""
"0x348","0x8","char *","char *","mix_name",""
"0x350","0x8","char *","char *","mix_name_cap",""
"0x358","0x8","undefined8","undefined8","",""
"0x360","0x4","undefined4","undefined4","",""
"0x364","0x2","undefined2","undefined2","dj_play_count",""
"0x366","0x1","??","undefined","",""
"0x367","0x1","??","undefined","",""
"0x368","0x8","char *","char *","kuvo_message",""
"0x370","0x1","??","undefined","",""
"0x371","0x1","??","undefined","",""
"0x372","0x1","??","undefined","",""
"0x373","0x1","??","undefined","",""
"0x374","0x4","undefined4","undefined4","",""
"0x378","0x8","char *","char *","created_date",""
"0x380","0x8","char *","char *","unknown_date",""
"0x388","0x8","dq","qword","",""
"0x390","0x2","dw","word","maybe_tempo_related",""
"0x392","0x1","??","undefined","",""
"0x393","0x1","??","undefined","",""
"0x394","0x4","ddw","dword","",""
"0x398","0x2","dw","word","",""
"0x39a","0x1","??","undefined","",""
"0x39b","0x1","??","undefined","",""
"0x39c","0x4","ddw","dword","sample_rate",""
"0x3a0","0x8","char *","char *","",""
"0x3a8","0x8","char *","char *","analysis_path",""
"0x3b0","0x4","ddw","dword","",""
"0x3b4","0x1","??","undefined","",""
"0x3b5","0x1","??","undefined","",""
"0x3b6","0x1","??","undefined","",""
"0x3b7","0x1","??","undefined","",""
"0x3b8","0x4","ddw","dword","",""
"0x3bc","0x4","ddw","dword","",""
"0x3c0","0x4","ddw","dword","",""
"0x3c4","0x4","ddw","dword","",""
"0x3c8","0x1","??","undefined","",""
"0x3c9","0x1","??","undefined","",""
"0x3ca","0x1","??","undefined","",""
"0x3cb","0x1","??","undefined","",""
"0x3cc","0x1","??","undefined","",""
"0x3cd","0x1","??","undefined","",""
"0x3ce","0x1","??","undefined","",""
"0x3cf","0x1","??","undefined","",""
"0x3d0","0x1","??","undefined","",""
"0x3d1","0x1","??","undefined","",""
"0x3d2","0x1","??","undefined","",""
"0x3d3","0x1","??","undefined","",""
"0x3d4","0x1","??","undefined","",""
"0x3d5","0x1","??","undefined","",""
"0x3d6","0x1","??","undefined","",""
"0x3d7","0x1","??","undefined","",""
"0x3d8","0x1","??","undefined","",""
"0x3d9","0x1","??","undefined","",""
"0x3da","0x1","??","undefined","",""
"0x3db","0x1","??","undefined","",""
"0x3dc","0x1","??","undefined","",""
"0x3dd","0x1","??","undefined","",""
"0x3de","0x1","??","undefined","",""
"0x3df","0x1","??","undefined","",""
"0x3e0","0x1","??","undefined","",""
"0x3e1","0x4","undefined4","undefined4","",""
"0x3e5","0x1","??","undefined","",""
"0x3e6","0x1","??","undefined","",""
"0x3e7","0x1","??","undefined","",""
"0x3e8","0x4","ddw","dword","",""
"0x3ec","0x1","??","undefined","",""
"0x3ed","0x1","??","undefined","",""
"0x3ee","0x1","??","undefined","",""
"0x3ef","0x1","??","undefined","",""
"0x3f0","0x8","char *","char *","",""
"0x3f8","0x1","??","undefined","",""
"0x3f9","0x1","??","undefined","",""
"0x3fa","0x1","??","undefined","",""
"0x3fb","0x1","??","undefined","",""
"0x3fc","0x1","??","undefined","",""
"0x3fd","0x1","??","undefined","",""
"0x3fe","0x1","??","undefined","",""
"0x3ff","0x1","??","undefined","",""
"0x400","0x1","??","undefined","",""
"0x401","0x1","??","undefined","",""
"0x402","0x1","??","undefined","",""
"0x403","0x1","??","undefined","",""
"0x404","0x1","??","undefined","",""
"0x405","0x1","??","undefined","",""
"0x406","0x1","??","undefined","",""
"0x407","0x1","??","undefined","",""
"0x408","0x1","??","undefined","",""
"0x409","0x1","??","undefined","",""
"0x40a","0x1","??","undefined","",""
"0x40b","0x1","??","undefined","",""
"0x40c","0x1","??","undefined","",""
"0x40d","0x1","??","undefined","",""
"0x40e","0x1","??","undefined","",""
"0x40f","0x1","??","undefined","",""
"0x410","0x1","??","undefined","",""
"0x411","0x1","??","undefined","",""
"0x412","0x1","??","undefined","",""
"0x413","0x1","??","undefined","",""
"0x414","0x1","??","undefined","",""
"0x415","0x1","??","undefined","",""
"0x416","0x1","??","undefined","",""
"0x417","0x1","??","undefined","",""
"0x418","0x8","char *","char *","",""
"0x420","0x8","char *","char *","",""
"0x428","0x8","char *","char *","path_again",""
"0x430","0x1","??","undefined","",""
"0x431","0x1","??","undefined","",""
"0x432","0x1","??","undefined","",""
"0x433","0x1","??","undefined","",""
"0x434","0x1","??","undefined","",""
"0x435","0x1","??","undefined","",""
"0x436","0x1","??","undefined","",""
"0x437","0x1","??","undefined","",""
"0x438","0x1","??","undefined","",""
"0x439","0x1","??","undefined","",""
"0x43a","0x1","??","undefined","",""
"0x43b","0x1","??","undefined","",""
"0x43c","0x1","??","undefined","",""
"0x43d","0x1","??","undefined","",""
"0x43e","0x1","??","undefined","",""
"0x43f","0x1","??","undefined","",""
"0x440","0x4","ddw","dword","",""
"0x444","0x4","ddw","dword","",""
"0x448","0x8","char *","char *","",""
"0x450","0x4","ddw","dword","",""
"0x454","0x1","??","undefined","",""
"0x455","0x1","??","undefined","",""
"0x456","0x1","??","undefined","",""
"0x457","0x1","??","undefined","",""
"0x458","0x1","??","undefined","",""
"0x459","0x1","??","undefined","",""
"0x45a","0x1","??","undefined","",""
"0x45b","0x1","??","undefined","",""
"0x45c","0x1","??","undefined","",""
"0x45d","0x1","??","undefined","",""
"0x45e","0x1","??","undefined","",""
"0x45f","0x1","??","undefined","",""
"0x460","0x1","??","undefined","",""
"0x461","0x1","??","undefined","",""
"0x462","0x1","??","undefined","",""
"0x463","0x1","??","undefined","",""
"0x464","0x1","??","undefined","",""
"0x465","0x1","??","undefined","",""
"0x466","0x1","??","undefined","",""
"0x467","0x1","??","undefined","",""
"0x468","0x8","dq","qword","",""
"0x470","0x4","ddw","dword","",""
"0x474","0x4","ddw","dword","",""
"0x478","0x4","ddw","dword","",""
"0x47c","0x1","??","undefined","",""
"0x47d","0x1","??","undefined","",""
"0x47e","0x1","??","undefined","",""
"0x47f","0x1","??","undefined","",""
"0x480","0x8","char *","char *","unknown_uuid",""
